Filename,FileVersion,FileSize,Date,Time,Platform
Microsoft.exchange.messagesecurity.dll,15.0.1497.12,"78,808",2021-02-13,16:43:00,x86
Microsoft.exchange.messagingpolicies.edgeagents.dll,15.0.1497.12,"66,040",2021-02-13,16:43:00,x86
Microsoft.exchange.messagingpolicies.hygienerules.dll,15.0.1497.12,"28,664",2021-02-13,16:43:00,x86
Microsoft.exchange.messagingpolicies.journalagent.dll,15.0.1497.12,"173,048",2021-02-13,16:43:00,x86
Microsoft.exchange.messagingpolicies.redirectionagent.dll,15.0.1497.12,"25,584",2021-02-13,16:43:00,x86
Microsoft.exchange.messagingpolicies.rmsvcagent.dll,15.0.1497.12,"153,080",2021-02-13,16:43:00,x86
Microsoft.exchange.messagingpolicies.rules.dll,15.0.1497.12,"309,752",2021-02-13,16:43:00,x86
Microsoft.exchange.messagingpolicies.transportruleagent.dll,15.0.1497.12,"34,296",2021-02-13,16:43:00,x86
Microsoft.exchange.messagingpolicies.unjournalagent.dll,15.0.1497.12,"98,808",2021-02-13,16:43:00,x86
Microsoft.exchange.migration.dll,15.0.1497.12,"962,016",2021-02-13,16:44:00,x86
Microsoft.exchange.migrationmonitor.dll,15.0.1497.12,"144,864",2021-02-13,16:44:00,x86
Microsoft.exchange.mobiledriver.dll,15.0.1497.12,"139,240",2021-02-13,16:42:00,x86
Microsoft.exchange.monitoring.activemonitoring.local.components.dll,15.0.1497.12,"3,922,960",2021-02-13,16:43:00,x86
Microsoft.exchange.monitoring.servicecontextprovider.dll,15.0.1497.12,"20,496",2021-02-13,16:43:00,x86
Microsoft.exchange.net.dll,15.0.1497.12,"4,034,512",2021-02-13,16:44:00,x86
Microsoft.exchange.notifications.broker.exe,15.0.1497.12,"173,008",2021-02-13,16:43:00,x86
Microsoft.exchange.notifications.brokerapi.dll,15.0.1497.12,"56,248",2021-02-13,16:42:00,x86
Microsoft.exchange.oabauthmodule.dll,15.0.1497.12,"20,968",2021-02-13,16:43:00,x86
Microsoft.exchange.oabrequesthandler.dll,15.0.1497.12,"73,224",2021-02-13,16:43:00,x86
Microsoft.exchange.photogarbagecollectionservicelet.dll,15.0.1497.12,"15,328",2021-02-13,16:44:00,x86
Microsoft.exchange.pop3.exe,15.0.1497.12,"92,624",2021-02-13,16:43:00,x86
Microsoft.exchange.pop3service.exe,15.0.1497.12,"25,040",2021-02-13,16:43:00,x86
Microsoft.exchange.popimap.core.dll,15.0.1497.12,"209,872",2021-02-13,16:43:00,x86
Microsoft.exchange.powersharp.management.dll,15.0.1497.12,"4,177,880",2021-02-13,16:44:00,x86
Microsoft.exchange.powershell.configuration.dll,15.0.1497.12,"261,536",2021-02-13,16:42:00,x64
Microsoft.exchange.powershell.rbachostingtools.dll,15.0.1497.12,"41,376",2021-02-13,16:43:00,x86
Microsoft.exchange.protectedservicehost.exe,15.0.1497.12,"29,152",2021-02-13,16:44:00,x86
Microsoft.exchange.protocols.fasttransfer.dll,15.0.1497.12,"134,136",2021-02-13,16:43:00,x86
Microsoft.exchange.protocols.mapi.dll,15.0.1497.12,"406,520",2021-02-13,16:44:00,x86
Microsoft.exchange.provisioningagent.dll,15.0.1497.12,"228,320",2021-02-13,16:44:00,x64
Microsoft.exchange.provisioningservicelet.dll,15.0.1497.12,"80,864",2021-02-13,16:45:00,x86
Microsoft.exchange.pushnotifications.dll,15.0.1497.12,"105,424",2021-02-13,16:44:00,x86
Microsoft.exchange.pushnotifications.publishers.dll,15.0.1497.12,"408,016",2021-02-13,16:44:00,x86
Microsoft.exchange.pushnotifications.server.dll,15.0.1497.12,"72,656",2021-02-13,16:43:00,x86
Microsoft.exchange.rpc.dll,15.0.1497.12,"1,466,832",2021-02-13,16:44:00,x64
Microsoft.exchange.rpcclientaccess.dll,15.0.1497.12,"150,520",2021-02-13,16:42:00,x86
Microsoft.exchange.rpcclientaccess.exmonhandler.dll,15.0.1497.12,"62,424",2021-02-13,16:43:00,x86
Microsoft.exchange.rpcclientaccess.handler.dll,15.0.1497.12,"483,808",2021-02-13,16:42:00,x86
Microsoft.exchange.rpcclientaccess.monitoring.dll,15.0.1497.12,"149,472",2021-02-13,16:42:00,x86
Microsoft.exchange.rpcclientaccess.parser.dll,15.0.1497.12,"733,624",2021-02-13,16:44:00,x86
Microsoft.exchange.rpcclientaccess.server.dll,15.0.1497.12,"207,840",2021-02-13,16:42:00,x86
Microsoft.exchange.rpcclientaccess.service.exe,15.0.1497.12,"31,664",2021-02-13,16:44:00,x86
Microsoft.exchange.rpchttpmodules.dll,15.0.1497.12,"41,440",2021-02-13,16:42:00,x86
Microsoft.exchange.rpcoverhttpautoconfig.dll,15.0.1497.12,"51,160",2021-02-13,16:44:00,x86
Microsoft.exchange.rules.common.dll,15.0.1497.12,"137,168",2021-02-13,16:44:00,x86
Microsoft.exchange.saclwatcherservicelet.dll,15.0.1497.12,"20,440",2021-02-13,16:44:00,x86
Microsoft.exchange.search.core.dll,15.0.1497.12,"290,248",2021-02-13,16:44:00,x86
Microsoft.exchange.search.engine.dll,15.0.1497.12,"97,232",2021-02-13,16:44:00,x86
Microsoft.exchange.search.fast.dll,15.0.1497.12,"329,168",2021-02-13,16:44:00,x86
Microsoft.exchange.search.mdb.dll,15.0.1497.12,"175,056",2021-02-13,16:44:00,x86
Microsoft.exchange.search.query.dll,15.0.1497.12,"95,184",2021-02-13,16:44:00,x86
Microsoft.exchange.search.service.exe,15.0.1497.12,"29,128",2021-02-13,16:44:00,x86
Microsoft.exchange.security.dll,15.0.1497.12,"804,360",2021-02-13,16:43:00,x86
Microsoft.exchange.security.msarpsservice.exe,15.0.1497.12,"19,952",2021-02-13,16:43:00,x86
Microsoft.exchange.server.storage.admininterface.dll,15.0.1497.12,"216,056",2021-02-13,16:44:00,x86
Microsoft.exchange.server.storage.common.dll,15.0.1497.12,"413,176",2021-02-13,16:43:00,x86
Microsoft.exchange.server.storage.diagnostics.dll,15.0.1497.12,"190,968",2021-02-13,16:43:00,x86
Microsoft.exchange.server.storage.directoryservices.dll,15.0.1497.12,"95,736",2021-02-13,16:44:00,x86
Microsoft.exchange.server.storage.esebackinterop.dll,15.0.1497.12,"82,936",2021-02-13,16:44:00,x64
Microsoft.exchange.server.storage.fulltextindex.dll,15.0.1497.12,"67,064",2021-02-13,16:43:00,x86
Microsoft.exchange.server.storage.ha.dll,15.0.1497.12,"82,424",2021-02-13,16:44:00,x86
Microsoft.exchange.server.storage.lazyindexing.dll,15.0.1497.12,"190,968",2021-02-13,16:43:00,x86
Microsoft.exchange.server.storage.logicaldatamodel.dll,15.0.1497.12,"822,776",2021-02-13,16:44:00,x86
Microsoft.exchange.server.storage.mapidisp.dll,15.0.1497.12,"427,000",2021-02-13,16:44:00,x86
Microsoft.exchange.server.storage.multimailboxsearch.dll,15.0.1497.12,"48,120",2021-02-13,16:44:00,x86
Microsoft.exchange.server.storage.physicalaccess.dll,15.0.1497.12,"561,144",2021-02-13,16:43:00,x86
Microsoft.exchange.server.storage.propertydefinitions.dll,15.0.1497.12,"784,888",2021-02-13,16:43:00,x86
Microsoft.exchange.server.storage.propertytag.dll,15.0.1497.12,"30,712",2021-02-13,16:44:00,x86
Microsoft.exchange.server.storage.rpcproxy.dll,15.0.1497.12,"118,776",2021-02-13,16:43:00,x86
Microsoft.exchange.server.storage.storecommonservices.dll,15.0.1497.12,"738,296",2021-02-13,16:44:00,x86
Microsoft.exchange.server.storage.storeintegritycheck.dll,15.0.1497.12,"93,176",2021-02-13,16:44:00,x86
Microsoft.exchange.server.storage.workermanager.dll,15.0.1497.12,"34,808",2021-02-13,16:43:00,x86
Microsoft.exchange.servicehost.exe,15.0.1497.12,"54,752",2021-02-13,16:44:00,x86
Microsoft.exchange.servicelets.globallocatorcache.dll,15.0.1497.12,"49,120",2021-02-13,16:44:00,x86
Microsoft.exchange.services.dll,15.0.1497.12,"7,786,504",2021-02-13,16:43:00,x86
Microsoft.exchange.services.onlinemeetings.dll,15.0.1497.12,"214,528",2021-02-13,16:43:00,x86
Microsoft.exchange.setup.acquirelanguagepack.dll,15.0.1497.12,"58,888",2021-02-13,16:43:00,x86
Microsoft.exchange.setup.bootstrapper.common.dll,15.0.1497.12,"84,992",2021-02-13,16:43:00,x86
Microsoft.exchange.setup.common.dll,15.0.1497.12,"308,232",2021-02-13,16:43:00,x86
Microsoft.exchange.setup.commonbase.dll,15.0.1497.12,"35,848",2021-02-13,16:43:00,x86
Microsoft.exchange.setup.console.dll,15.0.1497.12,"27,656",2021-02-13,16:43:00,x86
Microsoft.exchange.setup.gui.dll,15.0.1497.12,"120,840",2021-02-13,16:43:00,x86
Microsoft.exchange.setup.parser.dll,15.0.1497.12,"54,280",2021-02-13,16:43:00,x86
Microsoft.exchange.sharedcache.client.dll,15.0.1497.12,"22,968",2021-02-13,16:45:00,x86
Microsoft.exchange.sharedcache.exe,15.0.1497.12,"56,816",2021-02-13,16:42:00,x86
Microsoft.exchange.sharepointsignalstore.dll,15.0.1497.12,"29,624",2021-02-13,16:44:00,x86
Microsoft.exchange.sqm.dll,15.0.1497.12,"48,048",2021-02-13,16:44:00,x86
Microsoft.exchange.store.service.exe,15.0.1497.12,"25,072",2021-02-13,16:44:00,x86
Microsoft.exchange.store.worker.exe,15.0.1497.12,"26,616",2021-02-13,16:44:00,x86
Microsoft.exchange.storedriver.dll,15.0.1497.12,"77,304",2021-02-13,16:43:00,x86
Microsoft.exchange.storeprovider.dll,15.0.1497.12,"998,376",2021-02-13,16:43:00,x86
Microsoft.exchange.syncmigrationservicelet.dll,15.0.1497.12,"15,840",2021-02-13,16:45:00,x86
Microsoft.exchange.textprocessing.dll,15.0.1497.12,"151,504",2021-02-13,16:44:00,x86
Microsoft.exchange.transport.agent.addressbookpolicyroutingagent.dll,15.0.1497.12,"24,568",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.agent.antispam.common.dll,15.0.1497.12,"96,248",2021-02-13,16:43:00,x86
Microsoft.exchange.transport.agent.contentfilter.cominterop.dll,15.0.1497.12,"22,520",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.agent.frontendproxyagent.dll,15.0.1497.12,"20,496",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.agent.hygiene.dll,15.0.1497.12,"217,080",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.agent.interceptoragent.dll,15.0.1497.12,"103,928",2021-02-13,16:43:00,x86
Microsoft.exchange.transport.agent.liveidauth.dll,15.0.1497.12,"17,912",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.agent.malware.dll,15.0.1497.12,"133,104",2021-02-13,16:44:00,x86
Microsoft.exchange.transport.agent.phishingdetection.dll,15.0.1497.12,"21,496",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.agent.prioritization.dll,15.0.1497.12,"29,688",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.agent.protocolanalysis.dbaccess.dll,15.0.1497.12,"48,120",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.agent.search.dll,15.0.1497.12,"30,200",2021-02-13,16:43:00,x86
Microsoft.exchange.transport.agent.senderid.core.dll,15.0.1497.12,"54,264",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.agent.sharedmailboxsentitemsroutingagent.dll,15.0.1497.12,"28,664",2021-02-13,16:43:00,x86
Microsoft.exchange.transport.agent.systemprobedrop.dll,15.0.1497.12,"17,912",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.agent.trustedmailagents.dll,15.0.1497.12,"45,048",2021-02-13,16:43:00,x86
Microsoft.exchange.transport.common.dll,15.0.1497.12,"39,408",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.dll,15.0.1497.12,"3,539,952",2021-02-13,16:43:00,x86
Microsoft.exchange.transport.logging.search.dll,15.0.1497.12,"73,712",2021-02-13,16:43:00,x86
Microsoft.exchange.transport.loggingcommon.dll,15.0.1497.12,"59,888",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.scheduler.contracts.dll,15.0.1497.12,"21,488",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.scheduler.dll,15.0.1497.12,"61,936",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.storage.contracts.dll,15.0.1497.12,"27,632",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.storage.dll,15.0.1497.12,"35,312",2021-02-13,16:42:00,x86
Microsoft.exchange.transport.sync.agents.dll,15.0.1497.12,"17,928",2021-02-13,16:43:00,x86
Microsoft.exchange.transport.sync.common.dll,15.0.1497.12,"515,584",2021-02-13,16:43:00,x86
Microsoft.exchange.transport.sync.manager.dll,15.0.1497.12,"316,936",2021-02-13,16:43:00,x86
Microsoft.exchange.transport.sync.migrationrpc.dll,15.0.1497.12,"47,112",2021-02-13,16:43:00,x86
Microsoft.exchange.transport.sync.worker.dll,15.0.1497.12,"1,079,816",2021-02-13,16:43:00,x86
Microsoft.exchange.transportsyncmanagersvc.exe,15.0.1497.12,"18,440",2021-02-13,16:43:00,x86
Microsoft.exchange.um.callrouter.exe,15.0.1497.12,"22,536",2021-02-13,16:43:00,x86
Microsoft.exchange.um.clientstrings.dll,15.0.1497.12,"63,496",2021-02-13,16:43:00,x86
Microsoft.exchange.um.ucmaplatform.dll,15.0.1497.12,"244,744",2021-02-13,16:43:00,x86
Microsoft.exchange.um.umcommon.dll,15.0.1497.12,"967,176",2021-02-13,16:43:00,x86
Microsoft.exchange.um.umcore.dll,15.0.1497.12,"1,515,528",2021-02-13,16:43:00,x86
Microsoft.exchange.unifiedcontent.dll,15.0.1497.12,"40,464",2021-02-13,16:43:00,x86
Microsoft.exchange.unifiedcontent.exchange.dll,15.0.1497.12,"23,024",2021-02-13,16:43:00,x86
Microsoft.exchange.unifiedpolicysyncservicelet.dll,15.0.1497.12,"38,896",2021-02-13,16:43:00,x86
Microsoft.exchange.variantconfiguration.dll,15.0.1497.12,"762,296",2021-02-13,16:44:00,x86
Microsoft.exchange.workloadmanagement.dll,15.0.1497.12,"193,520",2021-02-13,16:41:00,x86
Microsoft.filtering.exchange.dll,15.0.1497.12,"47,600",2021-02-13,16:43:00,x86
Microsoft.forefront.activedirectoryconnector.dll,15.0.1497.12,"47,088",2021-02-13,16:43:00,x86
Microsoft.forefront.monitoring.activemonitoring.local.components.dll,15.0.1497.12,"1,170,936",2021-02-13,16:43:00,x86
Microsoft.forefront.monitoring.management.outsidein.dll,15.0.1497.12,"31,248",2021-02-13,16:43:00,x86
Microsoft.forefront.reporting.common.dll,15.0.1497.12,"42,456",2021-02-13,16:44:00,x86
Microsoft.forefront.reporting.ondemandquery.dll,15.0.1497.12,"37,872",2021-02-13,16:44:00,x86
Microsoft.isam.esent.interop.dll,15.0.1497.12,"473,584",2021-02-13,16:43:00,x86
Microsoft.office.compliancepolicy.exchange.dar.dll,15.0.1497.12,"80,392",2021-02-13,16:43:00,x86
Microsoft.office.compliancepolicy.platform.dll,15.0.1497.12,"1,244,112",2021-02-13,16:44:00,x86
Microsoft.office.datacenter.activemonitoring.management.common.dll,15.0.1497.12,"51,720",2021-02-13,16:42:00,x86
Microsoft.office.datacenter.activemonitoring.management.dll,15.0.1497.12,"28,176",2021-02-13,16:43:00,x86
Microsoft.office.datacenter.activemonitoringlocal.dll,15.0.1497.12,"544,688",2021-02-13,16:44:00,x86
Microsoft.office.datacenter.monitoring.activemonitoring.recovery.dll,15.0.1497.12,"166,416",2021-02-13,16:43:00,x86
Microsoft.office.datacenter.workertaskframeworkinternalprovider.dll,15.0.1497.12,"252,368",2021-02-13,16:44:00,x86
Msexchangedagmgmt.exe,15.0.1497.12,"22,992",2021-02-13,16:43:00,x86
Msexchangedelivery.exe,15.0.1497.12,"31,736",2021-02-13,16:43:00,x86
Msexchangefrontendtransport.exe,15.0.1497.12,"25,584",2021-02-13,16:42:00,x86
Msexchangehmhost.exe,15.0.1497.12,"25,592",2021-02-13,16:43:00,x86
Msexchangehmworker.exe,15.0.1497.12,"34,808",2021-02-13,16:43:00,x86
Msexchangemailboxassistants.exe,15.0.1497.12,"2,392,048",2021-02-13,16:43:00,x86
Msexchangemailboxreplication.exe,15.0.1497.12,"20,432",2021-02-13,16:42:00,x86
Msexchangemigrationworkflow.exe,15.0.1497.12,"46,000",2021-02-13,16:43:00,x86
Msexchangerepl.exe,15.0.1497.12,"65,976",2021-02-13,16:43:00,x86
Msexchangesubmission.exe,15.0.1497.12,"61,944",2021-02-13,16:43:00,x86
Msexchangethrottling.exe,15.0.1497.12,"40,456",2021-02-13,16:43:00,x86
Msexchangetransport.exe,15.0.1497.12,"77,296",2021-02-13,16:42:00,x86
Msexchangetransportlogsearch.exe,15.0.1497.12,"143,368",2021-02-13,16:42:00,x86
Mspatchlinterop.dll,15.0.1497.12,"53,696",2021-02-13,16:42:00,x64
Owaauth.dll,15.0.1497.12,"91,584",2021-02-13,16:42:00,x64
Rightsmanagementwrapper.dll,15.0.1497.12,"79,296",2021-02-13,16:43:00,x64
Rpcproxyshim.dll,15.0.1497.12,"40,384",2021-02-13,16:43:00,x64
Setup.exe,15.0.1497.12,"21,000",2021-02-13,16:43:00,x86
Setupui.exe,15.0.1497.12,"49,160",2021-02-13,16:43:00,x86
Transcodingservice.exe,15.0.1497.12,"124,352",2021-02-13,16:43:00,x64
Umservice.exe,15.0.1497.12,"102,920",2021-02-13,16:43:00,x86
Umworkerprocess.exe,15.0.1497.12,"38,408",2021-02-13,16:43:00,x86
Wsbexchange.exe,15.0.1497.12,"124,864",2021-02-13,16:43:00,x64